tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,airline_sentiment_gold,name,negativereason_gold,retweet_count,text,tweet_coord,tweet_created,tweet_location,user_timezone,,
5.70301130888122E+017,positive,0.3486,,0,Virgin America,,jnardino,,0,@VirginAmerica plus you've added commercials to the experience... tacky.,,2015-02-24 11:15:59 -0800,,Pacific Time (US & Canada),,
5.70301031407624E+017,negative,1,Bad Flight,0.7033,Virgin America,,jnardino,,0,"@VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse",,2015-02-24 11:15:36 -0800,,Pacific Time (US & Canada),,
5.70300817074463E+017,negative,1,Can't Tell,1,Virgin America,,jnardino,,0,@VirginAmerica and it's a really big bad thing about it,,2015-02-24 11:14:45 -0800,,Pacific Time (US & Canada),,
5.70300767074181E+017,negative,1,Can't Tell,0.6842,Virgin America,,jnardino,,0,"@VirginAmerica seriously would pay $30 a flight for seats that didn't have this playing.
it's really the only bad thing about flying VA",,2015-02-24 11:14:33 -0800,,Pacific Time (US & Canada),,
5.70300616901321E+017,positive,0.6745,,0,Virgin America,,cjmcginnis,,0,"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)",,2015-02-24 11:13:57 -0800,San Francisco CA,Pacific Time (US & Canada),,
5.70299953286943E+017,positive,0.6559,,,Virgin America,,dhepburn,,0,"@virginamerica Well, I didn't…but NOW I DO! :-D",,2015-02-24 11:11:19 -0800,San Diego,Pacific Time (US & Canada),,
5.70295459631264E+017,positive,1,,,Virgin America,,YupitsTate,,0,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me.",,2015-02-24 10:53:27 -0800,Los Angeles,Eastern Time (US & Canada),,
5.70289724453216E+017,positive,1,,,Virgin America,,HyperCamiLax,,0,@VirginAmerica I &lt,3 pretty graphics. so much better than minimal iconography. :D,,2015-02-24 10:30:40 -0800,NYC,America/New_York,
5.70289584061481E+017,positive,1,,,Virgin America,,HyperCamiLax,,0,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp, I haven't even gone on my 1st trip yet! ,p,,2015-02-24 10:30:06 -0800,NYC,America/New_York
5.70287408438121E+017,positive,0.6451,,,Virgin America,,mollanderson,,0,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn,,2015-02-24 10:21:28 -0800,,Eastern Time (US & Canada),,
5.70285904809599E+017,positive,1,,,Virgin America,,sjespers,,0,@VirginAmerica Thanks!,,2015-02-24 10:15:29 -0800,"San Francisco, CA",Pacific Time (US & Canada),,
5.70282469121008E+017,negative,0.6842,Late Flight,0.3684,Virgin America,,smartwatermelon,,0,@VirginAmerica SFO-PDX schedule is still MIA.,,2015-02-24 10:01:50 -0800,"palo alto, ca",Pacific Time (US & Canada),,
5.70277724385735E+017,positive,1,,,Virgin America,,ItzBrianHunty,,0,@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo,,2015-02-24 09:42:59 -0800,west covina,Pacific Time (US & Canada),,
5.70276917301137E+017,negative,1,Bad Flight,1,Virgin America,,heatherovieda,,0,@VirginAmerica  I flew from NYC to SFO last week and couldn't fully sit in my seat due to two large gentleman on either side of me. HELP!,,2015-02-24 09:39:46 -0800,this place called NYC,Eastern Time (US & Canada),,
5.70270684619923E+017,positive,1,,,Virgin America,,thebrandiray,,0,I ❤️ flying @VirginAmerica. ☺️👍,,2015-02-24 09:15:00 -0800,Somewhere celebrating life. ,Atlantic Time (Canada),,
5.70267956648792E+017,positive,1,,,Virgin America,,JNLpierce,,0,@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.,,2015-02-24 09:04:10 -0800,Boston | Waltham,Quito,,
5.70265883513385E+017,negative,0.6705,Can't Tell,0.3614,Virgin America,,MISSGJ,,0,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???,,2015-02-24 08:55:56 -0800,,,,
5.70264145116819E+017,positive,1,,,Virgin America,,DT_Les,,0,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,"[40.74804263, -73.99295302]",2015-02-24 08:49:01 -0800,,,,
5.70259420287869E+017,positive,1,,,Virgin America,,ElvinaBeck,,0,@VirginAmerica I love the hipster innovation. You are a feel good brand.,,2015-02-24 08:30:15 -0800,Los Angeles,Pacific Time (US & Canada),,
5.70256553502069E+017,negative,1,Customer Service Issue,0.3557,Virgin America,,ayeevickiee,,0,@VirginAmerica you guys messed up my seating.. I reserved seating with my friends and you guys gave my seat away ... 😡 I want free internet,,2015-02-24 08:18:51 -0800,714,Mountain Time (US & Canada),,
5.70249102404923E+017,negative,1,Customer Service Issue,1,Virgin America,,Leora13,,0,@VirginAmerica status match program.  I applied and it's been three weeks.  Called and emailed with no response.,,2015-02-24 07:49:15 -0800,,,,
5.70239632807371E+017,negative,1,Can't Tell,0.6614,Virgin America,,meredithjlynn,,0,@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail,,2015-02-24 07:11:37 -0800,,,,
5.70207886493782E+017,negative,1,Bad Flight,1,Virgin America,,blackjackpro911,,0,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS,"[42.361016, -71.02000488]",2015-02-24 05:05:28 -0800,"San Mateo, CA & Las Vegas, NV",,,
5.70114021854212E+017,negative,1,Flight Booking Problems,1,Virgin America,,jordanpichler,,0,"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems 😢",,2015-02-23 22:52:29 -0800,,Vienna,,
5.70088404156699E+017,negative,1,Customer Service Issue,1,Virgin America,,Cuschoolie1,,0,"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!","[33.94209449, -118.40410103]",2015-02-23 21:10:41 -0800,Washington DC,Quito,,
5.70084582780899E+017,negative,1,Customer Service Issue,1,Virgin America,,amanduhmccarty,,0,"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :(",,2015-02-23 20:55:30 -0800,,Pacific Time (US & Canada),,
5.70076792993612E+017,positive,1,,,Virgin America,,NorthTxHomeTeam,,0,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,"[33.2145038, -96.9321504]",2015-02-23 20:24:33 -0800,Texas,Central Time (US & Canada),,
5.70051381534396E+017,positive,1,,,Virgin America,,Nicsplace,,0,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. 💜✈ #MoodlitMonday,,2015-02-23 18:43:35 -0800,Central Texas,,,
5.70045393565692E+017,positive,1,,,Virgin America,,Nicsplace,,0,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!",,2015-02-23 18:19:47 -0800,Central Texas,,,
5.70035876845085E+017,negative,1,Customer Service Issue,1,Virgin America,,DannyDouglass,,0,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk,,2015-02-23 17:41:58 -0800,"San Francisco, CA",Pacific Time (US & Canada),,
5.70033593394668E+017,positive,0.6639,,,Virgin America,,jamesferrandini,,0,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr",,2015-02-23 17:32:54 -0800,,,,
5.70025482344899E+017,negative,0.6688,Flight Booking Problems,0.6688,Virgin America,,will_lenzenjr,,0,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?",,2015-02-23 17:00:40 -0800,Iowa City,Central Time (US & Canada),,
5.7001225754907E+017,positive,1,,,Virgin America,,arieldaie,,0,@VirginAmerica I'm #elevategold for a good reason: you rock!!,,2015-02-23 16:08:07 -0800,Los Angeles,,,
5.70010571707257E+017,positive,1,,,Virgin America,,ChelseaPoe666,,0,@VirginAmerica wow this just blew my mind,,2015-02-23 16:01:25 -0800,Oakland via Midwest ,Atlantic Time (Canada),,
5.70006886012973E+017,positive,0.657,,,Virgin America,,joyabsalon,,0,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood,,2015-02-23 15:46:46 -0800,Northern Virginia,Eastern Time (US & Canada),,
5.69996412286583E+017,negative,0.6939,Flight Booking Problems,0.6939,Virgin America,,murphicus,,0,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt,DAL deal- but i've been trying 2 book since last week &amp, the page never loads. thx!,,2015-02-23 15:05:09 -0800,"new york, new york",Eastern Time (US & Canada)
5.69996245462159E+017,positive,1,,,Virgin America,,VinnieFerra,,0,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures,,2015-02-23 15:04:29 -0800,"brooklyn, Ny",Pacific Time (US & Canada),,
5.69990222609412E+017,positive,0.635,,,Virgin America,,KevinDemsi,,0,@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! 😊,,2015-02-23 14:40:33 -0800,"Bali, Republic of Indonesia",Kuala Lumpur,,
5.69989034501501E+017,negative,1,Customer Service Issue,1,Virgin America,,rachie1126,,0,@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!,,2015-02-23 14:35:50 -0800,"New York, NY",Eastern Time (US & Canada),,
5.69986348041548E+017,positive,1,,,Virgin America,,jeffreymace01,,0,@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!,,2015-02-23 14:25:09 -0800,,,,
5.69976620158579E+017,negative,1,Customer Service Issue,1,Virgin America,,onerockgypsy,,0,@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/,,2015-02-23 13:46:30 -0800,next city,Pacific Time (US & Canada),,
5.69973821396152E+017,negative,1,Late Flight,0.6789,Virgin America,,noelduan,,0,"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?",,2015-02-23 13:35:23 -0800,SF ↔ NY,Eastern Time (US & Canada),,
5.69972508499284E+017,positive,0.6922,,,Virgin America,,Travelzoo,,0,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,,2015-02-23 13:30:10 -0800,"New York, NY",Pacific Time (US & Canada),,
5.69967019958731E+017,negative,1,Lost Luggage,1,Virgin America,,gianagon,,0,@VirginAmerica everything was fine until you lost my bag,"[40.6413712, -73.78311558]",2015-02-23 13:08:21 -0800,New York + Panama,Eastern Time (US & Canada),,
5.69946362126602E+017,negative,1,Flight Attendant Complaints,0.3516,Virgin America,,seimatrun,,0,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt,,2015-02-23 11:46:16 -0800,Los Angeles,,,
5.69942903683813E+017,positive,1,,,Virgin America,,mrmichaellay,,0,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.","[36.08457854, -115.13780136]",2015-02-23 11:32:31 -0800,Floridian from Cincinnati ,Eastern Time (US & Canada),,
5.69941957490774E+017,positive,1,,,Virgin America,,TaylorLumsden,,0,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?,,2015-02-23 11:28:46 -0800,"Dallas, Texas",Mountain Time (US & Canada),,
5.69935232033366E+017,negative,1,Customer Service Issue,1,Virgin America,,meme_meng,,0,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.,,2015-02-23 11:02:02 -0800,,,,
5.69933816963342E+017,negative,1,Customer Service Issue,1,Virgin America,,GunsNDip,,0,@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness,,2015-02-23 10:56:25 -0800,,Pacific Time (US & Canada),,
5.69933777931145E+017,positive,1,,,Virgin America,,artisticwritr87,,0,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,,2015-02-23 10:56:16 -0800,"Seattle, WA",Pacific Time (US & Canada),,
5.6993340550631E+017,negative,0.6792,Late Flight,0.3477,Virgin America,,arieldaie,,0,@VirginAmerica you're the best!! Whenever I (begrudgingly) use any other airline I'm delayed and Late Flight :(,,2015-02-23 10:54:47 -0800,Los Angeles,,,
5.69933360564343E+017,negative,1,Can't Tell,1,Virgin America,,GunsNDip,,0,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness,,2015-02-23 10:54:36 -0800,,Pacific Time (US & Canada),,
5.69929243146088E+017,negative,1,Can't Tell,1,Virgin America,,GunsNDip,,0,@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin,,2015-02-23 10:38:14 -0800,,Pacific Time (US & Canada),,
5.69926998824395E+017,negative,1,Flight Booking Problems,1,Virgin America,,jsatk,,0,@VirginAmerica I’m having trouble adding this flight my wife booked to my Elevate account. Help? http://t.co/pX8hQOKS3R,"[0.0, 0.0]",2015-02-23 10:29:19 -0800,"Lower Pacific Heights, SF, CA",Pacific Time (US & Canada),,
5.69919041244148E+017,negative,1,Can't Tell,0.6513,Virgin America,,MaryAnnTaylorT,,0,@VirginAmerica Why is the site down?  When will it be back up?,,2015-02-23 09:57:42 -0800,"New York, NY",Arizona,,
5.69911816937034E+017,negative,1,Cancelled Flight,1,Virgin America,,AlisonK33774854,,0,@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .,,2015-02-23 09:29:00 -0800,,,,
5.69911674158731E+017,negative,1,Late Flight,1,Virgin America,,GunsNDip,,0,"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin",,2015-02-23 09:28:26 -0800,,Pacific Time (US & Canada),,
5.69910981868061E+017,negative,1,Customer Service Issue,0.6863,Virgin America,,MerchEngines,,0,"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign.",,2015-02-23 09:25:41 -0800,"Los Angeles, CA",Arizona,,
5.69909224521642E+017,negative,1,Customer Service Issue,0.6771,Virgin America,,ColorCartel,,0,@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y,,2015-02-23 09:18:42 -0800,"Austin, TX",Mountain Time (US & Canada),,
5.6990733648502E+017,negative,1,Can't Tell,0.659,Virgin America,,MustBeSpoken,,0,@VirginAmerica - Let 2 scanned in passengers leave the plane than told someone to remove their bag from 1st class bin? #uncomfortable,,2015-02-23 09:11:12 -0800,,,,
5.6989680561109E+017,negative,1,Flight Booking Problems,0.6714,Virgin America,,mattbunk,,0,@virginamerica What is your phone number. I can't find who to call about a flight reservation.,,2015-02-23 08:29:21 -0800,"Sterling Heights, MI",Eastern Time (US & Canada),,
5.69894449620369E+017,negative,1,Customer Service Issue,1,Virgin America,,louisjenny,,0,@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.,,2015-02-23 08:19:59 -0800,Washington DC,Quito,,
5.69892199690678E+017,negative,1,Late Flight,0.6882,Virgin America,,GunsNDip,,0,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax,,2015-02-23 08:11:03 -0800,,Pacific Time (US & Canada),,
5.69891436100874E+017,negative,0.6925,Late Flight,0.3521,Virgin America,,mrmichaellay,,0,@virginamerica how's a direct flight FLL-&gt,SFO have unexpected layover in Vegas 4 fuel yet peeps next to me bought for Vegas flight. #sneaky,"[0.0, 0.0]",2015-02-23 08:08:01 -0800,Floridian from Cincinnati ,Eastern Time (US & Canada),
5.69887310713479E+017,negative,1,Late Flight,0.3486,Virgin America,,GunsNDip,,0,@VirginAmerica your no Late Flight bag check just lost you my business. I missed flight and AM apt. Three other people on flight had same exp.,,2015-02-23 07:51:37 -0800,,Pacific Time (US & Canada),,
5.69887049446076E+017,positive,1,,,Virgin America,,TheDuchessSF,,0,"@VirginAmerica - amazing customer  service, again! 💕💕 RaeAnn in SF - she's the best! #customerservice #virginamerica #flying",,2015-02-23 07:50:35 -0800,Online,Pacific Time (US & Canada),,
5.69884551712887E+017,negative,1,Customer Service Issue,1,Virgin America,,BeLeather,,0,@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm,"[0.0, 0.0]",2015-02-23 07:40:39 -0800,,Pacific Time (US & Canada),,
5.69884407852438E+017,negative,1,Flight Booking Problems,0.6366,Virgin America,,BeLeather,,0,@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.,"[0.0, 0.0]",2015-02-23 07:40:05 -0800,,Pacific Time (US & Canada),,
5.69873669700358E+017,positive,0.6823,,0,Virgin America,,flyfromWAS,,0,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare",,2015-02-23 06:57:25 -0800,"Washington, DC",Eastern Time (US & Canada),,
5.69873665640292E+017,positive,0.6806,,,Virgin America,,flyfromNYC,,0,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare",,2015-02-23 06:57:24 -0800,"New York City, NY",Central Time (US & Canada),,
5.69872058613674E+017,positive,0.678,,,Virgin America,,Silvanabfer,,0,@VirginAmerica Have a great week 🌞✈,,2015-02-23 06:51:01 -0800,,,,
5.69861209781989E+017,positive,0.3482,,0,Virgin America,,AdamJdubs,,0,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH,,2015-02-23 06:07:54 -0800,Earth,Eastern Time (US & Canada),,
5.69847920192655E+017,negative,1,Late Flight,1,Virgin America,,nicholas_v,,0,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?","[26.074379, -80.1416831]",2015-02-23 05:15:06 -0800,,Eastern Time (US & Canada),,
5.69814339785339E+017,positive,1,,,Virgin America,,tstashajones,,0,"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience",,2015-02-23 03:01:39 -0800,"Halifax, Nova Scotia, Canada",Eastern Time (US & Canada),,
5.69777607371129E+017,positive,1,,,Virgin America,,SkateMamas,,0,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!,,2015-02-23 00:35:42 -0800,"Los Angeles, CA",,,
5.6977407823342E+017,positive,1,,,Virgin America,,dngoo,,0,@VirginAmerica your beautiful front-end design is down right now, but it was cool to still book my ticket b/c all your back-end was secure.,,2015-02-23 00:21:40 -0800,"Near a park, water, or lights",Pacific Time (US & Canada),
5.69770363623576E+017,positive,1,,,Virgin America,,SamBrittenham,,0,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",,2015-02-23 00:06:55 -0800,USA,Eastern Time (US & Canada),,
5.69748316776325E+017,negative,0.6832,Customer Service Issue,0.3773,Virgin America,,usagibrian,,0,@VirginAmerica Use another browser! 2015 &amp, a brand with a reputation built on tech response doesn't have a cross-browser compatible website?,,2015-02-22 22:39:18 -0800,San Francisco CA,Pacific Time (US & Canada),
5.69741221783958E+017,negative,1,Flight Booking Problems,0.6767,Virgin America,,usagibrian,,0,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?",,2015-02-22 22:11:07 -0800,San Francisco CA,Pacific Time (US & Canada),,
5.69737603617944E+017,negative,1,Customer Service Issue,0.6527,Virgin America,,KindofLuke,,0,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,,2015-02-22 21:56:44 -0800,,,,
5.69714127792255E+017,positive,1,,,Virgin America,,ptbrodie,,0,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,,2015-02-22 20:23:27 -0800,San Francisco,,,
